nohup: ignoring input
  Negative pairs: 4900000/29468670 (16.6%)
  Negative pairs: 4910000/29468670 (16.7%)
  Negative pairs: 4920000/29468670 (16.7%)
  Negative pairs: 4930000/29468670 (16.7%)
  Negative pairs: 4940000/29468670 (16.8%)
  Negative pairs: 4950000/29468670 (16.8%)
  Negative pairs: 4960000/29468670 (16.8%)
  Negative pairs: 4970000/29468670 (16.9%)
  Negative pairs: 4980000/29468670 (16.9%)
  Negative pairs: 4990000/29468670 (16.9%)
  Negative pairs: 5000000/29468670 (17.0%)
  Negative pairs: 5010000/29468670 (17.0%)
  Negative pairs: 5020000/29468670 (17.0%)
  Negative pairs: 5030000/29468670 (17.1%)
  Negative pairs: 5040000/29468670 (17.1%)
  Negative pairs: 5050000/29468670 (17.1%)
  Negative pairs: 5060000/29468670 (17.2%)
  Negative pairs: 5070000/29468670 (17.2%)
  Negative pairs: 5080000/29468670 (17.2%)
  Negative pairs: 5090000/29468670 (17.3%)
  Negative pairs: 5100000/29468670 (17.3%)
  Negative pairs: 5110000/29468670 (17.3%)
  Negative pairs: 5120000/29468670 (17.4%)
  Negative pairs: 5130000/29468670 (17.4%)
  Negative pairs: 5140000/29468670 (17.4%)
  Negative pairs: 5150000/29468670 (17.5%)
  Negative pairs: 5160000/29468670 (17.5%)
  Negative pairs: 5170000/29468670 (17.5%)
  Negative pairs: 5180000/29468670 (17.6%)
  Negative pairs: 5190000/29468670 (17.6%)
  Negative pairs: 5200000/29468670 (17.6%)
  Negative pairs: 5210000/29468670 (17.7%)
  Negative pairs: 5220000/29468670 (17.7%)
  Negative pairs: 5230000/29468670 (17.7%)
  Negative pairs: 5240000/29468670 (17.8%)
  Negative pairs: 5250000/29468670 (17.8%)
  Negative pairs: 5260000/29468670 (17.8%)
  Negative pairs: 5270000/29468670 (17.9%)
  Negative pairs: 5280000/29468670 (17.9%)
  Negative pairs: 5290000/29468670 (18.0%)
  Negative pairs: 5300000/29468670 (18.0%)
  Negative pairs: 5310000/29468670 (18.0%)
  Negative pairs: 5320000/29468670 (18.1%)
  Negative pairs: 5330000/29468670 (18.1%)
  Negative pairs: 5340000/29468670 (18.1%)
  Negative pairs: 5350000/29468670 (18.2%)
  Negative pairs: 5360000/29468670 (18.2%)
  Negative pairs: 5370000/29468670 (18.2%)
  Negative pairs: 5380000/29468670 (18.3%)
  Negative pairs: 5390000/29468670 (18.3%)
  Negative pairs: 5400000/29468670 (18.3%)
  Negative pairs: 5410000/29468670 (18.4%)
  Negative pairs: 5420000/29468670 (18.4%)
  Negative pairs: 5430000/29468670 (18.4%)
  Negative pairs: 5440000/29468670 (18.5%)
  Negative pairs: 5450000/29468670 (18.5%)
  Negative pairs: 5460000/29468670 (18.5%)
  Negative pairs: 5470000/29468670 (18.6%)
  Negative pairs: 5480000/29468670 (18.6%)
  Negative pairs: 5490000/29468670 (18.6%)
  Negative pairs: 5500000/29468670 (18.7%)
  Negative pairs: 5510000/29468670 (18.7%)
  Negative pairs: 5520000/29468670 (18.7%)
  Negative pairs: 5530000/29468670 (18.8%)
  Negative pairs: 5540000/29468670 (18.8%)
  Negative pairs: 5550000/29468670 (18.8%)
  Negative pairs: 5560000/29468670 (18.9%)
  Negative pairs: 5570000/29468670 (18.9%)
  Negative pairs: 5580000/29468670 (18.9%)
  Negative pairs: 5590000/29468670 (19.0%)
  Negative pairs: 5600000/29468670 (19.0%)
  Negative pairs: 5610000/29468670 (19.0%)
  Negative pairs: 5620000/29468670 (19.1%)
  Negative pairs: 5630000/29468670 (19.1%)
  Negative pairs: 5640000/29468670 (19.1%)
  Negative pairs: 5650000/29468670 (19.2%)
  Negative pairs: 5660000/29468670 (19.2%)
  Negative pairs: 5670000/29468670 (19.2%)
  Negative pairs: 5680000/29468670 (19.3%)
  Negative pairs: 5690000/29468670 (19.3%)
  Negative pairs: 5700000/29468670 (19.3%)
  Negative pairs: 5710000/29468670 (19.4%)
  Negative pairs: 5720000/29468670 (19.4%)
  Negative pairs: 5730000/29468670 (19.4%)
  Negative pairs: 5740000/29468670 (19.5%)
  Negative pairs: 5750000/29468670 (19.5%)
  Negative pairs: 5760000/29468670 (19.5%)
  Negative pairs: 5770000/29468670 (19.6%)
  Negative pairs: 5780000/29468670 (19.6%)
  Negative pairs: 5790000/29468670 (19.6%)
  Negative pairs: 5800000/29468670 (19.7%)
  Negative pairs: 5810000/29468670 (19.7%)
  Negative pairs: 5820000/29468670 (19.7%)
  Negative pairs: 5830000/29468670 (19.8%)
  Negative pairs: 5840000/29468670 (19.8%)
  Negative pairs: 5850000/29468670 (19.9%)
  Negative pairs: 5860000/29468670 (19.9%)
  Negative pairs: 5870000/29468670 (19.9%)
  Negative pairs: 5880000/29468670 (20.0%)
  Negative pairs: 5890000/29468670 (20.0%)
  Negative pairs: 5900000/29468670 (20.0%)
  Negative pairs: 5910000/29468670 (20.1%)
  Negative pairs: 5920000/29468670 (20.1%)
  Negative pairs: 5930000/29468670 (20.1%)
  Negative pairs: 5940000/29468670 (20.2%)
  Negative pairs: 5950000/29468670 (20.2%)
  Negative pairs: 5960000/29468670 (20.2%)
  Negative pairs: 5970000/29468670 (20.3%)
  Negative pairs: 5980000/29468670 (20.3%)
  Negative pairs: 5990000/29468670 (20.3%)
  Negative pairs: 6000000/29468670 (20.4%)
  Negative pairs: 6010000/29468670 (20.4%)
  Negative pairs: 6020000/29468670 (20.4%)
  Negative pairs: 6030000/29468670 (20.5%)
  Negative pairs: 6040000/29468670 (20.5%)
  Negative pairs: 6050000/29468670 (20.5%)
  Negative pairs: 6060000/29468670 (20.6%)
  Negative pairs: 6070000/29468670 (20.6%)
  Negative pairs: 6080000/29468670 (20.6%)
  Negative pairs: 6090000/29468670 (20.7%)
  Negative pairs: 6100000/29468670 (20.7%)
  Negative pairs: 6110000/29468670 (20.7%)
  Negative pairs: 6120000/29468670 (20.8%)
  Negative pairs: 6130000/29468670 (20.8%)
  Negative pairs: 6140000/29468670 (20.8%)
  Negative pairs: 6150000/29468670 (20.9%)
  Negative pairs: 6160000/29468670 (20.9%)
  Negative pairs: 6170000/29468670 (20.9%)
  Negative pairs: 6180000/29468670 (21.0%)
  Negative pairs: 6190000/29468670 (21.0%)
  Negative pairs: 6200000/29468670 (21.0%)
  Negative pairs: 6210000/29468670 (21.1%)
  Negative pairs: 6220000/29468670 (21.1%)
  Negative pairs: 6230000/29468670 (21.1%)
  Negative pairs: 6240000/29468670 (21.2%)
  Negative pairs: 6250000/29468670 (21.2%)
  Negative pairs: 6260000/29468670 (21.2%)
  Negative pairs: 6270000/29468670 (21.3%)
  Negative pairs: 6280000/29468670 (21.3%)
  Negative pairs: 6290000/29468670 (21.3%)
  Negative pairs: 6300000/29468670 (21.4%)
  Negative pairs: 6310000/29468670 (21.4%)
  Negative pairs: 6320000/29468670 (21.4%)
  Negative pairs: 6330000/29468670 (21.5%)
  Negative pairs: 6340000/29468670 (21.5%)
  Negative pairs: 6350000/29468670 (21.5%)
  Negative pairs: 6360000/29468670 (21.6%)
  Negative pairs: 6370000/29468670 (21.6%)
  Negative pairs: 6380000/29468670 (21.7%)
  Negative pairs: 6390000/29468670 (21.7%)
  Negative pairs: 6400000/29468670 (21.7%)
  Negative pairs: 6410000/29468670 (21.8%)
  Negative pairs: 6420000/29468670 (21.8%)
  Negative pairs: 6430000/29468670 (21.8%)
  Negative pairs: 6440000/29468670 (21.9%)
  Negative pairs: 6450000/29468670 (21.9%)
  Negative pairs: 6460000/29468670 (21.9%)
  Negative pairs: 6470000/29468670 (22.0%)
  Negative pairs: 6480000/29468670 (22.0%)
  Negative pairs: 6490000/29468670 (22.0%)
  Negative pairs: 6500000/29468670 (22.1%)
  Negative pairs: 6510000/29468670 (22.1%)
  Negative pairs: 6520000/29468670 (22.1%)
  Negative pairs: 6530000/29468670 (22.2%)
  Negative pairs: 6540000/29468670 (22.2%)
  Negative pairs: 6550000/29468670 (22.2%)
  Negative pairs: 6560000/29468670 (22.3%)
  Negative pairs: 6570000/29468670 (22.3%)
  Negative pairs: 6580000/29468670 (22.3%)
  Negative pairs: 6590000/29468670 (22.4%)
  Negative pairs: 6600000/29468670 (22.4%)
  Negative pairs: 6610000/29468670 (22.4%)
  Negative pairs: 6620000/29468670 (22.5%)
  Negative pairs: 6630000/29468670 (22.5%)
  Negative pairs: 6640000/29468670 (22.5%)
  Negative pairs: 6650000/29468670 (22.6%)
  Negative pairs: 6660000/29468670 (22.6%)
  Negative pairs: 6670000/29468670 (22.6%)
  Negative pairs: 6680000/29468670 (22.7%)
  Negative pairs: 6690000/29468670 (22.7%)
  Negative pairs: 6700000/29468670 (22.7%)
  Negative pairs: 6710000/29468670 (22.8%)
  Negative pairs: 6720000/29468670 (22.8%)
  Negative pairs: 6730000/29468670 (22.8%)
  Negative pairs: 6740000/29468670 (22.9%)
  Negative pairs: 6750000/29468670 (22.9%)
  Negative pairs: 6760000/29468670 (22.9%)
  Negative pairs: 6770000/29468670 (23.0%)
  Negative pairs: 6780000/29468670 (23.0%)
  Negative pairs: 6790000/29468670 (23.0%)
  Negative pairs: 6800000/29468670 (23.1%)
  Negative pairs: 6810000/29468670 (23.1%)
  Negative pairs: 6820000/29468670 (23.1%)
  Negative pairs: 6830000/29468670 (23.2%)
  Negative pairs: 6840000/29468670 (23.2%)
  Negative pairs: 6850000/29468670 (23.2%)
  Negative pairs: 6860000/29468670 (23.3%)
  Negative pairs: 6870000/29468670 (23.3%)
  Negative pairs: 6880000/29468670 (23.3%)
  Negative pairs: 6890000/29468670 (23.4%)
  Negative pairs: 6900000/29468670 (23.4%)
  Negative pairs: 6910000/29468670 (23.4%)
  Negative pairs: 6920000/29468670 (23.5%)
  Negative pairs: 6930000/29468670 (23.5%)
  Negative pairs: 6940000/29468670 (23.6%)
  Negative pairs: 6950000/29468670 (23.6%)
  Negative pairs: 6960000/29468670 (23.6%)
  Negative pairs: 6970000/29468670 (23.7%)
  Negative pairs: 6980000/29468670 (23.7%)
  Negative pairs: 6990000/29468670 (23.7%)
  Negative pairs: 7000000/29468670 (23.8%)
  Negative pairs: 7010000/29468670 (23.8%)
  Negative pairs: 7020000/29468670 (23.8%)
  Negative pairs: 7030000/29468670 (23.9%)
  Negative pairs: 7040000/29468670 (23.9%)
  Negative pairs: 7050000/29468670 (23.9%)
  Negative pairs: 7060000/29468670 (24.0%)
  Negative pairs: 7070000/29468670 (24.0%)
  Negative pairs: 7080000/29468670 (24.0%)
  Negative pairs: 7090000/29468670 (24.1%)
  Negative pairs: 7100000/29468670 (24.1%)
  Negative pairs: 7110000/29468670 (24.1%)
  Negative pairs: 7120000/29468670 (24.2%)
  Negative pairs: 7130000/29468670 (24.2%)
  Negative pairs: 7140000/29468670 (24.2%)
  Negative pairs: 7150000/29468670 (24.3%)
  Negative pairs: 7160000/29468670 (24.3%)
  Negative pairs: 7170000/29468670 (24.3%)
  Negative pairs: 7180000/29468670 (24.4%)
  Negative pairs: 7190000/29468670 (24.4%)
  Negative pairs: 7200000/29468670 (24.4%)
  Negative pairs: 7210000/29468670 (24.5%)
  Negative pairs: 7220000/29468670 (24.5%)
  Negative pairs: 7230000/29468670 (24.5%)
  Negative pairs: 7240000/29468670 (24.6%)
  Negative pairs: 7250000/29468670 (24.6%)
  Negative pairs: 7260000/29468670 (24.6%)
  Negative pairs: 7270000/29468670 (24.7%)
  Negative pairs: 7280000/29468670 (24.7%)
  Negative pairs: 7290000/29468670 (24.7%)
  Negative pairs: 7300000/29468670 (24.8%)
  Negative pairs: 7310000/29468670 (24.8%)
  Negative pairs: 7320000/29468670 (24.8%)
  Negative pairs: 7330000/29468670 (24.9%)
  Negative pairs: 7340000/29468670 (24.9%)
  Negative pairs: 7350000/29468670 (24.9%)
  Negative pairs: 7360000/29468670 (25.0%)
  Negative pairs: 7370000/29468670 (25.0%)
  Negative pairs: 7380000/29468670 (25.0%)
  Negative pairs: 7390000/29468670 (25.1%)
  Negative pairs: 7400000/29468670 (25.1%)
  Negative pairs: 7410000/29468670 (25.1%)
  Negative pairs: 7420000/29468670 (25.2%)
  Negative pairs: 7430000/29468670 (25.2%)
  Negative pairs: 7440000/29468670 (25.2%)
  Negative pairs: 7450000/29468670 (25.3%)
  Negative pairs: 7460000/29468670 (25.3%)
  Negative pairs: 7470000/29468670 (25.3%)
  Negative pairs: 7480000/29468670 (25.4%)
  Negative pairs: 7490000/29468670 (25.4%)
  Negative pairs: 7500000/29468670 (25.5%)
  Negative pairs: 7510000/29468670 (25.5%)
  Negative pairs: 7520000/29468670 (25.5%)
  Negative pairs: 7530000/29468670 (25.6%)
  Negative pairs: 7540000/29468670 (25.6%)
  Negative pairs: 7550000/29468670 (25.6%)
  Negative pairs: 7560000/29468670 (25.7%)
  Negative pairs: 7570000/29468670 (25.7%)
  Negative pairs: 7580000/29468670 (25.7%)
  Negative pairs: 7590000/29468670 (25.8%)
  Negative pairs: 7600000/29468670 (25.8%)
  Negative pairs: 7610000/29468670 (25.8%)
  Negative pairs: 7620000/29468670 (25.9%)
  Negative pairs: 7630000/29468670 (25.9%)
  Negative pairs: 7640000/29468670 (25.9%)
  Negative pairs: 7650000/29468670 (26.0%)
  Negative pairs: 7660000/29468670 (26.0%)
  Negative pairs: 7670000/29468670 (26.0%)
  Negative pairs: 7680000/29468670 (26.1%)
  Negative pairs: 7690000/29468670 (26.1%)
  Negative pairs: 7700000/29468670 (26.1%)
  Negative pairs: 7710000/29468670 (26.2%)
  Negative pairs: 7720000/29468670 (26.2%)
  Negative pairs: 7730000/29468670 (26.2%)
  Negative pairs: 7740000/29468670 (26.3%)
  Negative pairs: 7750000/29468670 (26.3%)
  Negative pairs: 7760000/29468670 (26.3%)
  Negative pairs: 7770000/29468670 (26.4%)
  Negative pairs: 7780000/29468670 (26.4%)
  Negative pairs: 7790000/29468670 (26.4%)
  Negative pairs: 7800000/29468670 (26.5%)
  Negative pairs: 7810000/29468670 (26.5%)
  Negative pairs: 7820000/29468670 (26.5%)
  Negative pairs: 7830000/29468670 (26.6%)
  Negative pairs: 7840000/29468670 (26.6%)
  Negative pairs: 7850000/29468670 (26.6%)
  Negative pairs: 7860000/29468670 (26.7%)
  Negative pairs: 7870000/29468670 (26.7%)
  Negative pairs: 7880000/29468670 (26.7%)
  Negative pairs: 7890000/29468670 (26.8%)
  Negative pairs: 7900000/29468670 (26.8%)
  Negative pairs: 7910000/29468670 (26.8%)
  Negative pairs: 7920000/29468670 (26.9%)
  Negative pairs: 7930000/29468670 (26.9%)
  Negative pairs: 7940000/29468670 (26.9%)
  Negative pairs: 7950000/29468670 (27.0%)
  Negative pairs: 7960000/29468670 (27.0%)
  Negative pairs: 7970000/29468670 (27.0%)
  Negative pairs: 7980000/29468670 (27.1%)
  Negative pairs: 7990000/29468670 (27.1%)
  Negative pairs: 8000000/29468670 (27.1%)
  Negative pairs: 8010000/29468670 (27.2%)
  Negative pairs: 8020000/29468670 (27.2%)
  Negative pairs: 8030000/29468670 (27.2%)
  Negative pairs: 8040000/29468670 (27.3%)
  Negative pairs: 8050000/29468670 (27.3%)
  Negative pairs: 8060000/29468670 (27.4%)
  Negative pairs: 8070000/29468670 (27.4%)
  Negative pairs: 8080000/29468670 (27.4%)
  Negative pairs: 8090000/29468670 (27.5%)
  Negative pairs: 8100000/29468670 (27.5%)
  Negative pairs: 8110000/29468670 (27.5%)
  Negative pairs: 8120000/29468670 (27.6%)
  Negative pairs: 8130000/29468670 (27.6%)
  Negative pairs: 8140000/29468670 (27.6%)
  Negative pairs: 8150000/29468670 (27.7%)
  Negative pairs: 8160000/29468670 (27.7%)
  Negative pairs: 8170000/29468670 (27.7%)
  Negative pairs: 8180000/29468670 (27.8%)
  Negative pairs: 8190000/29468670 (27.8%)
  Negative pairs: 8200000/29468670 (27.8%)
  Negative pairs: 8210000/29468670 (27.9%)
  Negative pairs: 8220000/29468670 (27.9%)
  Negative pairs: 8230000/29468670 (27.9%)
  Negative pairs: 8240000/29468670 (28.0%)
  Negative pairs: 8250000/29468670 (28.0%)
  Negative pairs: 8260000/29468670 (28.0%)
  Negative pairs: 8270000/29468670 (28.1%)
  Negative pairs: 8280000/29468670 (28.1%)
  Negative pairs: 8290000/29468670 (28.1%)
  Negative pairs: 8300000/29468670 (28.2%)
  Negative pairs: 8310000/29468670 (28.2%)
  Negative pairs: 8320000/29468670 (28.2%)
  Negative pairs: 8330000/29468670 (28.3%)
  Negative pairs: 8340000/29468670 (28.3%)
  Negative pairs: 8350000/29468670 (28.3%)
  Negative pairs: 8360000/29468670 (28.4%)
  Negative pairs: 8370000/29468670 (28.4%)
  Negative pairs: 8380000/29468670 (28.4%)
  Negative pairs: 8390000/29468670 (28.5%)
  Negative pairs: 8400000/29468670 (28.5%)
  Negative pairs: 8410000/29468670 (28.5%)
  Negative pairs: 8420000/29468670 (28.6%)
  Negative pairs: 8430000/29468670 (28.6%)
  Negative pairs: 8440000/29468670 (28.6%)
  Negative pairs: 8450000/29468670 (28.7%)
  Negative pairs: 8460000/29468670 (28.7%)
  Negative pairs: 8470000/29468670 (28.7%)
  Negative pairs: 8480000/29468670 (28.8%)
  Negative pairs: 8490000/29468670 (28.8%)
  Negative pairs: 8500000/29468670 (28.8%)
  Negative pairs: 8510000/29468670 (28.9%)
  Negative pairs: 8520000/29468670 (28.9%)
  Negative pairs: 8530000/29468670 (28.9%)
  Negative pairs: 8540000/29468670 (29.0%)
  Negative pairs: 8550000/29468670 (29.0%)
  Negative pairs: 8560000/29468670 (29.0%)
  Negative pairs: 8570000/29468670 (29.1%)
  Negative pairs: 8580000/29468670 (29.1%)
  Negative pairs: 8590000/29468670 (29.1%)
  Negative pairs: 8600000/29468670 (29.2%)
  Negative pairs: 8610000/29468670 (29.2%)
  Negative pairs: 8620000/29468670 (29.3%)
  Negative pairs: 8630000/29468670 (29.3%)
  Negative pairs: 8640000/29468670 (29.3%)
  Negative pairs: 8650000/29468670 (29.4%)
  Negative pairs: 8660000/29468670 (29.4%)
  Negative pairs: 8670000/29468670 (29.4%)
  Negative pairs: 8680000/29468670 (29.5%)
  Negative pairs: 8690000/29468670 (29.5%)
  Negative pairs: 8700000/29468670 (29.5%)
  Negative pairs: 8710000/29468670 (29.6%)
  Negative pairs: 8720000/29468670 (29.6%)
  Negative pairs: 8730000/29468670 (29.6%)
  Negative pairs: 8740000/29468670 (29.7%)
  Negative pairs: 8750000/29468670 (29.7%)
  Negative pairs: 8760000/29468670 (29.7%)
  Negative pairs: 8770000/29468670 (29.8%)
  Negative pairs: 8780000/29468670 (29.8%)
  Negative pairs: 8790000/29468670 (29.8%)
  Negative pairs: 8800000/29468670 (29.9%)
  Negative pairs: 8810000/29468670 (29.9%)
  Negative pairs: 8820000/29468670 (29.9%)
  Negative pairs: 8830000/29468670 (30.0%)
  Negative pairs: 8840000/29468670 (30.0%)
  Negative pairs: 8850000/29468670 (30.0%)
  Negative pairs: 8860000/29468670 (30.1%)
  Negative pairs: 8870000/29468670 (30.1%)
  Negative pairs: 8880000/29468670 (30.1%)
  Negative pairs: 8890000/29468670 (30.2%)
  Negative pairs: 8900000/29468670 (30.2%)
  Negative pairs: 8910000/29468670 (30.2%)
  Negative pairs: 8920000/29468670 (30.3%)
  Negative pairs: 8930000/29468670 (30.3%)
  Negative pairs: 8940000/29468670 (30.3%)
  Negative pairs: 8950000/29468670 (30.4%)
  Negative pairs: 8960000/29468670 (30.4%)
  Negative pairs: 8970000/29468670 (30.4%)
  Negative pairs: 8980000/29468670 (30.5%)
  Negative pairs: 8990000/29468670 (30.5%)
  Negative pairs: 9000000/29468670 (30.5%)
  Negative pairs: 9010000/29468670 (30.6%)
  Negative pairs: 9020000/29468670 (30.6%)
  Negative pairs: 9030000/29468670 (30.6%)
  Negative pairs: 9040000/29468670 (30.7%)
  Negative pairs: 9050000/29468670 (30.7%)
  Negative pairs: 9060000/29468670 (30.7%)
  Negative pairs: 9070000/29468670 (30.8%)
  Negative pairs: 9080000/29468670 (30.8%)
  Negative pairs: 9090000/29468670 (30.8%)
  Negative pairs: 9100000/29468670 (30.9%)
  Negative pairs: 9110000/29468670 (30.9%)
  Negative pairs: 9120000/29468670 (30.9%)
  Negative pairs: 9130000/29468670 (31.0%)
  Negative pairs: 9140000/29468670 (31.0%)
  Negative pairs: 9150000/29468670 (31.0%)
  Negative pairs: 9160000/29468670 (31.1%)
  Negative pairs: 9170000/29468670 (31.1%)
  Negative pairs: 9180000/29468670 (31.2%)
  Negative pairs: 9190000/29468670 (31.2%)
  Negative pairs: 9200000/29468670 (31.2%)
  Negative pairs: 9210000/29468670 (31.3%)
  Negative pairs: 9220000/29468670 (31.3%)
  Negative pairs: 9230000/29468670 (31.3%)
  Negative pairs: 9240000/29468670 (31.4%)
  Negative pairs: 9250000/29468670 (31.4%)
  Negative pairs: 9260000/29468670 (31.4%)
  Negative pairs: 9270000/29468670 (31.5%)
  Negative pairs: 9280000/29468670 (31.5%)
  Negative pairs: 9290000/29468670 (31.5%)
  Negative pairs: 9300000/29468670 (31.6%)
  Negative pairs: 9310000/29468670 (31.6%)
  Negative pairs: 9320000/29468670 (31.6%)
  Negative pairs: 9330000/29468670 (31.7%)
  Negative pairs: 9340000/29468670 (31.7%)
  Negative pairs: 9350000/29468670 (31.7%)
  Negative pairs: 9360000/29468670 (31.8%)
  Negative pairs: 9370000/29468670 (31.8%)
  Negative pairs: 9380000/29468670 (31.8%)
  Negative pairs: 9390000/29468670 (31.9%)
  Negative pairs: 9400000/29468670 (31.9%)
  Negative pairs: 9410000/29468670 (31.9%)
  Negative pairs: 9420000/29468670 (32.0%)
  Negative pairs: 9430000/29468670 (32.0%)
  Negative pairs: 9440000/29468670 (32.0%)
  Negative pairs: 9450000/29468670 (32.1%)
  Negative pairs: 9460000/29468670 (32.1%)
  Negative pairs: 9470000/29468670 (32.1%)
  Negative pairs: 9480000/29468670 (32.2%)
  Negative pairs: 9490000/29468670 (32.2%)
  Negative pairs: 9500000/29468670 (32.2%)
  Negative pairs: 9510000/29468670 (32.3%)
  Negative pairs: 9520000/29468670 (32.3%)
  Negative pairs: 9530000/29468670 (32.3%)
  Negative pairs: 9540000/29468670 (32.4%)
  Negative pairs: 9550000/29468670 (32.4%)
  Negative pairs: 9560000/29468670 (32.4%)
  Negative pairs: 9570000/29468670 (32.5%)
  Negative pairs: 9580000/29468670 (32.5%)
  Negative pairs: 9590000/29468670 (32.5%)
  Negative pairs: 9600000/29468670 (32.6%)
  Negative pairs: 9610000/29468670 (32.6%)
  Negative pairs: 9620000/29468670 (32.6%)
  Negative pairs: 9630000/29468670 (32.7%)
  Negative pairs: 9640000/29468670 (32.7%)
  Negative pairs: 9650000/29468670 (32.7%)
  Negative pairs: 9660000/29468670 (32.8%)
  Negative pairs: 9670000/29468670 (32.8%)
  Negative pairs: 9680000/29468670 (32.8%)
  Negative pairs: 9690000/29468670 (32.9%)
  Negative pairs: 9700000/29468670 (32.9%)
  Negative pairs: 9710000/29468670 (33.0%)
  Negative pairs: 9720000/29468670 (33.0%)
  Negative pairs: 9730000/29468670 (33.0%)
  Negative pairs: 9740000/29468670 (33.1%)
  Negative pairs: 9750000/29468670 (33.1%)
  Negative pairs: 9760000/29468670 (33.1%)
  Negative pairs: 9770000/29468670 (33.2%)
  Negative pairs: 9780000/29468670 (33.2%)
  Negative pairs: 9790000/29468670 (33.2%)
  Negative pairs: 9800000/29468670 (33.3%)
  Negative pairs: 9810000/29468670 (33.3%)
  Negative pairs: 9820000/29468670 (33.3%)
  Negative pairs: 9830000/29468670 (33.4%)
  Negative pairs: 9840000/29468670 (33.4%)
  Negative pairs: 9850000/29468670 (33.4%)
  Negative pairs: 9860000/29468670 (33.5%)
  Negative pairs: 9870000/29468670 (33.5%)
  Negative pairs: 9880000/29468670 (33.5%)
  Negative pairs: 9890000/29468670 (33.6%)
  Negative pairs: 9900000/29468670 (33.6%)
  Negative pairs: 9910000/29468670 (33.6%)
  Negative pairs: 9920000/29468670 (33.7%)
  Negative pairs: 9930000/29468670 (33.7%)
  Negative pairs: 9940000/29468670 (33.7%)
  Negative pairs: 9950000/29468670 (33.8%)
  Negative pairs: 9960000/29468670 (33.8%)
  Negative pairs: 9970000/29468670 (33.8%)
  Negative pairs: 9980000/29468670 (33.9%)
  Negative pairs: 9990000/29468670 (33.9%)
  Negative pairs: 10000000/29468670 (33.9%)
  Negative pairs: 10010000/29468670 (34.0%)
  Negative pairs: 10020000/29468670 (34.0%)
  Negative pairs: 10030000/29468670 (34.0%)
  Negative pairs: 10040000/29468670 (34.1%)
  Negative pairs: 10050000/29468670 (34.1%)
  Negative pairs: 10060000/29468670 (34.1%)
  Negative pairs: 10070000/29468670 (34.2%)
  Negative pairs: 10080000/29468670 (34.2%)
  Negative pairs: 10090000/29468670 (34.2%)
  Negative pairs: 10100000/29468670 (34.3%)
  Negative pairs: 10110000/29468670 (34.3%)
  Negative pairs: 10120000/29468670 (34.3%)
  Negative pairs: 10130000/29468670 (34.4%)
  Negative pairs: 10140000/29468670 (34.4%)
  Negative pairs: 10150000/29468670 (34.4%)
  Negative pairs: 10160000/29468670 (34.5%)
  Negative pairs: 10170000/29468670 (34.5%)
  Negative pairs: 10180000/29468670 (34.5%)
  Negative pairs: 10190000/29468670 (34.6%)
  Negative pairs: 10200000/29468670 (34.6%)
  Negative pairs: 10210000/29468670 (34.6%)
  Negative pairs: 10220000/29468670 (34.7%)
  Negative pairs: 10230000/29468670 (34.7%)
  Negative pairs: 10240000/29468670 (34.7%)
  Negative pairs: 10250000/29468670 (34.8%)
  Negative pairs: 10260000/29468670 (34.8%)
  Negative pairs: 10270000/29468670 (34.9%)
  Negative pairs: 10280000/29468670 (34.9%)
  Negative pairs: 10290000/29468670 (34.9%)
  Negative pairs: 10300000/29468670 (35.0%)
  Negative pairs: 10310000/29468670 (35.0%)
  Negative pairs: 10320000/29468670 (35.0%)
  Negative pairs: 10330000/29468670 (35.1%)
  Negative pairs: 10340000/29468670 (35.1%)
  Negative pairs: 10350000/29468670 (35.1%)
  Negative pairs: 10360000/29468670 (35.2%)
  Negative pairs: 10370000/29468670 (35.2%)
  Negative pairs: 10380000/29468670 (35.2%)
  Negative pairs: 10390000/29468670 (35.3%)
  Negative pairs: 10400000/29468670 (35.3%)
  Negative pairs: 10410000/29468670 (35.3%)
  Negative pairs: 10420000/29468670 (35.4%)
  Negative pairs: 10430000/29468670 (35.4%)
  Negative pairs: 10440000/29468670 (35.4%)
  Negative pairs: 10450000/29468670 (35.5%)
  Negative pairs: 10460000/29468670 (35.5%)
  Negative pairs: 10470000/29468670 (35.5%)
  Negative pairs: 10480000/29468670 (35.6%)
  Negative pairs: 10490000/29468670 (35.6%)
  Negative pairs: 10500000/29468670 (35.6%)
  Negative pairs: 10510000/29468670 (35.7%)
  Negative pairs: 10520000/29468670 (35.7%)
  Negative pairs: 10530000/29468670 (35.7%)
  Negative pairs: 10540000/29468670 (35.8%)
  Negative pairs: 10550000/29468670 (35.8%)
  Negative pairs: 10560000/29468670 (35.8%)
  Negative pairs: 10570000/29468670 (35.9%)
  Negative pairs: 10580000/29468670 (35.9%)
  Negative pairs: 10590000/29468670 (35.9%)
  Negative pairs: 10600000/29468670 (36.0%)
  Negative pairs: 10610000/29468670 (36.0%)
  Negative pairs: 10620000/29468670 (36.0%)
  Negative pairs: 10630000/29468670 (36.1%)
  Negative pairs: 10640000/29468670 (36.1%)
  Negative pairs: 10650000/29468670 (36.1%)
  Negative pairs: 10660000/29468670 (36.2%)
  Negative pairs: 10670000/29468670 (36.2%)
  Negative pairs: 10680000/29468670 (36.2%)
  Negative pairs: 10690000/29468670 (36.3%)
  Negative pairs: 10700000/29468670 (36.3%)
  Negative pairs: 10710000/29468670 (36.3%)
